###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
HDR = D2000010
DAT = 45E9F3757B34274658FE0355C151871F
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = 068C1C04C22DCC81D1D8A8D83E89B9AE56FBDF494B756AB9620E02C541BC1877AE56543D3AD4F6B39ECC518CDE3B4C16401C053AC8B9863FCDDB57EAEDC43BB94EE86FD8050ECE5DB29E95A508C3145FCD3C7AECD7AF1934B48E2B3EF5DE0FFEFA1FC99DB734CC8A157A328CE012EB850A620E86FFCC28F612445472248B1F00
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=339, KeyID=179, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D436C4CAE93D758F85B884EDD3DCD66
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = D754477CDC65FC85DCD38EB787A8B0A40E54EF9CF31A86D635188C4951000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=340, KeyID=179, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DE42F72B083D5FBC01C7BDDFFD33A20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 0543036FFAF11DBD681B80F1F3E7F8CD0A0A9CDD3C1ECDF6EBDAFE8EBA4D77FB7E31EB69F1A7D0BDC23FBE2EF7E036478B50CE292291852824FB46405096C800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F61CA99125471E2088CF912F0022E65

#### Authenticated Decryption
#### MsgID=341, KeyID=180, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 1F9A1EAC05D59744AE8AFAC602730E4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA43A0A11939F612BAB23F1ECEC956FB

#### Authenticated Decryption
#### MsgID=342, KeyID=181, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B871454AD3A83B331B577C2CCD1FF36E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = D40957A20F1662282C441A13FDC40C076A0A859BA5551212325E3DF6D878463C8215069889D72BA1AE7AA7CC569A4A8EDCC58A3843DB6D69D379C1E6943D2A96A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2196EDF45813EAD05FB7D44D3A40D12D

#### Authenticated Encryption
#### MsgID=343, KeyID=182, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A742E531717019F10D56C613906540E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 4600001D
DAT = 69F86A901A78B807D65FE8238F1C99577E3CE9FE7ABF504A2F709ECEE5000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Hash
#### MsgID=344, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 7600001D
DAT = 9087B58CE5F3CE421BF8D1A969D54710C5147E17610D69F3B68FDB7D59000000

#### Authenticated Encryption
#### MsgID=345, KeyID=183, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 02524D0DD65B3876A0C5FE2EE27AAB6E
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 46000040
DAT = 1CD9EE825A0D3CB332A80540A8ED859637E98FE6A621207E4646D87E3219A9ACB7B4378E526F3B9528C79C5A1DC31BA66B3598123EB20B3BDA951C3520DD8F76
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=346, KeyID=184, AD Size=64, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF48E871AB22A0FF4D2D7D8CFEFD23F2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = 80458FE10DFF0531ABF34AC95D0B93901BAC52E5FABC34CB5AB519323C0A045B42E6FFB68E5096CC744E8D01B8E8BD5F6B1DAAE01979C0BFAB90B2EF3EF68C76C078082BA0AC38A9E026E8DC2F5DCAAB8102C38426750F151279C076D4A1DDAC6AD26F70F81C23ABF8DFA0C9ADAD14C5C930837FD8ABEDB871A289BD9134C82F
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 17000040
DAT = 44A9C4386245889A3CFABD5F4EA4F47E9D2C1EAA108DB0FA5431C6ED8BECE7EB896859FF9AB9B836AAC01D991C80EC2E00B246680F0096B63A69BEE174362225

#### Authenticated Encryption
#### MsgID=347, KeyID=184, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 5D39B663592C5AD460FD41C91B807404
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=348, KeyID=184, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFC8D3D3929745C34E7222B0C2F483F1
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = A70189E0E7EDB06B6086120F3FD06221EEB4152DCDB3AA450ACFBC83FFC20E9FA2AC91895A2213E2631E231CEFF88D2B17B09EB28A764B6C116B94D9CC3A842812000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=349, KeyID=184, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C263FC1C238427D4D7899BC7357666A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = A81E150B1CE1937037272F6BA5150A13E5AB0A4EAFF199A8F1A58C2190F13D6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D0F59A7B4C21B6F1AAAA1E50AA80935

#### Authenticated Decryption
#### MsgID=350, KeyID=184, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BF501EC9F2C896B8486F7F30066804F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 5B08A26E8ADE143BC28F76F8BF58FDCA0377648422C3D88F709A71FC8720571513BDD5C079266E389A9DEE9A920393521196F7E14881F27FFD968CCD0E45562195000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C72598978ADC5225970C7F0BB916B198

#### Authenticated Encryption
#### MsgID=351, KeyID=185, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ECEA083DB85667C17B4870EAFB25915
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 46000020
DAT = A9532B475E0E73848C8EEC5A46A95B47B8C351D1D0B836B88BC4BFFDBE23C175
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=352, KeyID=185, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 94849996B05FC28671C7CC59BEFD7C74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C977AA62E74FAC2B48B8E02018B83E20

#### Authenticated Encryption
#### MsgID=353, KeyID=185, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB1DD1C318599E0363AC13D0CF4ED913
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 46000001
DAT = 2C000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=354, KeyID=185, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 287DAF742304578820B11B75863FE1EF
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = F616E4AC1EC2A5329E844D6911BECFD00E4346CE2B22A2B9EBFA8F89A73189E626F2280735BBCB4954C9A356E0761DD22302FABAB54F503AFFFBFECA3CD4E506
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E72E47F4BC0E11F25703525F237A7E7A

#### Authenticated Encryption
#### MsgID=355, KeyID=185, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3DBCC8188F83940FFCF2B2BB560BEAD
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 4600007F
DAT = C6D539563C57CAC80B77053858F473B16826964D6B4387C4B817D52220CBD51977B237D155BDE28C0078FF24DC1583358729AC05ED6B067E61BFB3B65FE9848170E4469CC9C347903951357EA82C867DCB81881DF341C915229D0A7E65F844C08466414773C7508D15E40528B0429B6CE0E6441C520470C9B64D40E9DF4CA100
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=356, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = EF4D626EB4C8E877772A51DCFC405352
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID=357, KeyID=186, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA8F8DA300FEEAE0863D54C29EBC1FC6
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 42000001
DAT = 1E000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = 98000000

#### Authenticated Decryption
#### MsgID=358, KeyID=186, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CA8F8DA300FEEAE0863D54C29EBC1FC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 98000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 26000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE1847A04FF117DD4247F031D80FFFE

#### Hash
#### MsgID=359, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 76000001
DAT = 3E000000

#### Authenticated Decryption
#### MsgID=360, KeyID=187, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D0A930764585B16BFDE9613D4C27A16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = BA2FCCF6F91971F854582E40B8A4BBB6C0E58D52B24C841C77DD870B9DA0EEC209B63F0D87449ABE34CF7FE4BF1D7DC70D2239AFB6850CC09C3CB024F8C9199B29000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 085A702092BADFBA561C1CC0AEDEBA39

#### Authenticated Encryption
#### MsgID=361, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 13D3C58A5E4DF0B8D538BEAAC736A4EE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=362, KeyID=187, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B338DA83BA5E772FB74260B5C0C3E4BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 5E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 1564C74FE6AC5A25D975EB396311595F5460A15007A89F921331193C90E9993DB83A36215CBBBE6864A4AA3EF0AA7D4DC23DDD33B66FF559A233ADCA7E8A2200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73BFB9D76B6663313885B8C4BAC4A25B

#### Authenticated Encryption
#### MsgID=363, KeyID=188, AD Size=1, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BDB6BBC7DBC8E289FC71CE06A9A1F460
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 4200001D
DAT = E70D491A16A8D7B594520BDDB54531897CA3F9EB4CC5DB9924F5692C71000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = AC000000

#### Authenticated Encryption
#### MsgID=364, KeyID=188, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F393F2E5A3AFFA78F72F260FCB960F40
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 42000020
DAT = 392EEAA870E895F02B755791FD47651B3FA51F8815AEBA98631A4C6254C4503D
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 17000041
DAT = 626F08E1F9165F0FBD6A91FD93393DF995D97878385325D38AEA54DD0ADC7D86F91221EE2FFDC9F717A09F120216E00811D99773EDD41B2BD30FD60376D149A021000000

#### Authenticated Encryption
#### MsgID=365, KeyID=188, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 848392D208A6D06EF997FBE2589A6FD9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=366, KeyID=189, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9F7CFD065ACD6D4EAE4E8F1A94F7C79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = AD9CDB878233C76821C07C5FCDA80B0E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A609D91DE3F1BCE8C417EEA0BD0B2146

#### Authenticated Decryption
#### MsgID=367, KeyID=189, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E03035ED45C3A49E700F129075819E63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 5BE9C6D954D0544717951A620A40474689263F9FC674A2ED117782C71313472B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C60969B108BCACD53375C0D7F6AE4175

#### Authenticated Encryption
#### MsgID=368, KeyID=190, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C53BCB5229A338337B32B1455FAF26F9
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 4200007F
DAT = 0249FB0CDB5C3BCC0085C42AE9BFDFFFD141EA6E0992229A78FCE253BA4B49CA3D4D456F1304B06C4EEFE7D34ABFF156DC15170BDB7C2C7CAD0C896267CFE4B5AAACC3AD074BE6DB2D98D8BEC8FCA38BEEDCA8CB0E2FEFD50976D5C248234E5C69B55869B984DEA893617AFFD8573005E01DAF3F0B81B2F59FE91279D6A56E00
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 17000001
DAT = E4000000

#### Authenticated Encryption
#### MsgID=369, KeyID=191, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC0551B3117E30F5ADF7082FF6872EA6
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 46000041
DAT = 1E6A391815A0E69DC8299C1466046A821741D1B052B89D216D6C5234B972A9E7EA7CD491F717C7243E5E8843F03FD008599D3DAF5E3032E63B7D8E4243A4245204000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=370, KeyID=192, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC9273B133A5B8AC58174C012AEDF353
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 7F187C95F5EBE86B0E93D51CAB437FB59EA60549E258D33F687F2002F12BA6A2D39F0CA249CDD9B38A1654AF245DDFBE20361681A7D08EC4BB72C2CABF8CB60071000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDD5770E1C25D5A4DCE4AB25D4E41B42

#### Authenticated Encryption
#### MsgID=371, KeyID=192, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9A5F9D5C31B13C7B0E64A15400CD149C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 42000080
DAT = ADF8D4F4844DD2CDF67DEFB2C69E9CB4637CADB806D7DA5792EB7CFEA91F61D5B96804B79BF1C29BD7F35489341331B8285C87A97DD7D0249A0D3E2CAC7588D338B1047B9061BC06D2E1E1D60BBB581FECF736ED67EAFB22C829C6DA6B65D066413AD920FE731C1C62D1C924F4B900E75629A60115FAC2D129779393736195DB
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 1700003F
DAT = 22C1DAB4AA0C12B7B1D179132792D2B607D7034CE66666E76AAAF09FC8A9206D766FC4DA76BCA77581042812DD9F023201643A34F93C229BD650080366B78D00

#### Hash
#### MsgID=372, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 76000040
DAT = 58AFAAEC75D525E54B51F001143EDECF770E376BB7B52B1D78416E005B77F7C9CB3EC2D0C44CC74C2C9D1F5D3102D4EF08FC2F30A4C70129110EA489113FCD46

#### Authenticated Decryption
#### MsgID=373, KeyID=193, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6B8BB66925B2F08438574181253EF7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 545A12B49FD22F08353F49EC2B3BF276C3D881EBA6CB38F658267C2835854F803E31E5BFA5479898C9AB13AFA49B153B435A2052B411FA4943A9592D35872800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B3BCF362973AF96E46D12116E188B43EA135826F7CA724FD7110C80F3144964A60E7B6F7381336B1503132531FE7AC2D9B96C7C860565D781CE1A3615DCA11BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4D829376EBA0BCA56F650FF7E0759A9B

#### Authenticated Decryption
#### MsgID=374, KeyID=193, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6DFA249F36A9856009FF1041BCFE4ACB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 48D3DC6F1B1C1FA006C82C5A0DE1AAEB

#### Authenticated Encryption
#### MsgID=375, KeyID=193, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FC0B54278A3558533C06256036F6295
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = D51A6319ABBAF43736071B688FC1C15E
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 1700000F
DAT = 05E3B0C45CBD922D7DB34E8EF60A9F00

#### Authenticated Decryption
#### MsgID=376, KeyID=194, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1CACA90CC53CA27036429E0C7AC9CD5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = C183344B71345F825B3DBC07C1FC18B6960AC45095C313F02234E00255C30F0AE8CB72BEB379996AF2E4B2CF87608D799DB35048B5BA4431955BF03C145A8500
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F95AE4A9650F13B05A0953CB4ED89F9

#### Authenticated Encryption
#### MsgID=377, KeyID=194, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
