###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 5200007F
DAT = 489DC5A7020527FF7FC877ABB5C38BAD3934A7F5970180B62791E5ADA087DAEFA35A7F110D66BD1DD74D7397D162AD41159B0D79D3742AB70FDEBF945DC12562133D8CDEF70887AF4696510F9B9D018A700ADB15E685A7F9E421E2D767983983ACEF222B9DD41E35ADCE56DE7E24F0B8150A34B01838AD47B098FECCC6B00D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FD072C484E234EEF27728A36ECA14A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=339, KeyID=179, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56753 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F8A33DD4BA166BC12DBD2F159BE91362001D8AE1B532B544660DD576A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7620217324265262A173E4C05BA477B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=179, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :76754 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 53EE45720B4A7E5461BD8C2C71E93BBC14CE44273445C5EEAA24A99A7BA28DD516D79A508F72708522D3DB38830243389F19F966182FE20A3FB94B5CB73DA200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=341, KeyID=180, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76955 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=342, KeyID=181, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :76B56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 05E71DA0C1826D9A5A32BB9561D5A4A4B1414B580A9FA135858C7102C1F59041C06E80DC576B2B9CACA6690A38BA36425E3F36853E22448D0540C3F47BDC4B3565000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=182, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :56D57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C730E0494344058C6AB3896A04F72975FFF94E350C681E0E6577EC73C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB19441102662606B0BBE4883FDE565
# Status: Success
STT = E0000000

#### Hash
#### MsgID=344, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :100158 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7BAC4E066A1A542AA7302771D039FA11C193C8B772F5406B66A9902ED276EC1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=183, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :56F59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 353E4DD732E00C4EF07A3912C0FC47342425C7AE6D311093C6C3C8754991B3C441470C1837DD0F9F45C84591974C052E5F039B8FC81B95489C9848AE607D6BAB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82736C55F10A396D35ED50D83342B8F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=184, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :5715A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B8C087D282197A58A43297FE6EBD893BFC190DD061DF377EBFE1ADDB16C0DB953261D657FF0611FCD23E26DABEC27C539C96932720810DFB664A6ED2C1603B395487D87B6A5FAB32B29012F62DFC0AA99FC59D3948E57D93889772487B6D1DDCB30EA749CC5D13F8FABAD35E93F07AD5646251865BA23B86CDDA0A2DE65FBB97
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EF5D642A98AB378C2971D3F5553C474
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=184, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5715B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF1045D51777B2F2A4B4DB78AA0ACEDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=348, KeyID=184, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5715C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 90CC7CBAEEE9E90365B3F75BADF883FD12986B14892B2D91239837CBC7A79169003AC33DBBD9A6519916B0C948E6F0A25A8C798A91B127422462AFC370494722D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57130351A2C60F17E60166CF8D27036C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=349, KeyID=184, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7715D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 204B3D6BBB74863BAFB25AA73062E014B1EB1EFD5634D99D51C4D8AAC783A95B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=184, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7715E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=185, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5735F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F74781DB6B2DD8021039BD515A68720020799BD0F7A8ED79605FC21E26FA8A65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E347A81F15E94DF5E58B938DF5DBF939
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=185, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=185, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :57361 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53073573D416F677AF3645AC3C35DCCD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=185, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77362 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=355, KeyID=185, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :57363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1EF9737197D9C1A123E6C2926A5851D847F7DD4E948983D8A2DA660BF39EC686218AF4F01A7422762FFA38750751D8EACE962E8ECB0275418626A4FBC2CA9B3D1B2A0683654C480D9AE9B130A008A0831281046004E7A923B4CC285122DD22465B25541AE4F5D12D3E05A5272BBECEA9BDA3857662B58E42EF33856F57350800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C023CD16A887AEAB71C0561D5CC9D39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57564 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBF473DDB9862AF29C8295BCC451A406
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=186, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :57565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 26000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE1847A04FF117DD4247F031D80FFFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=186, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :77566 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1E000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=359, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :100167 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9BEDA4D6FEE448134BA0190E724C504822346CBFF86030DE2AE77A60E30A137C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=187, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :77768 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 8FDB10926C48021896E2CB309C271291E413AC656EC383A246EA9D5C96356CF5AEA0721A42420BB9B007E3A4CC2371B856809DE4CC27671CE793172613E33AC5F0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=361, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E7E9A59A017A08859386A6EA0A57458
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=362, KeyID=187, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7776A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 046C0B1A727C03FB9D41931CD7D0BB15EFC69F445AA35942EE27A50EF210454F1782BD08CCF55764009EE0E4197B5DC9EE4741AFF00A32268B7B8DE7BD346E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=188, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5796B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B9FCA4173CACF6C28F9D72BB4F3BCD50909DCE7206581D9C8886C30318000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0491DF87D1F14F89B534BB0F868281A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=188, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5796C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 9A5795FF0B286A2458134BB70EB52EAF6B3626AA4101DB0DF97D09DE5DC573A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A355DFFF068D7FA4E1486787E203F85B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=365, KeyID=188, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5796D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEAE62DC34D988B0302BD4D6719416FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=189, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77B6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 34227E7F52A354769D5D5F980A129FE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=189, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77B6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0232BFD4D6DF4F026A477269884BC22B69FCB24606170D2FFA158ED9E223FF4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=190, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :57D70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = AF2EBC6DFB5767049196DF0E38B6BA98DAFF101A8D89C9046F6FAC7DBABCF6F3124A46BFF3301F98AD4BCD2E5220FA7FA0D47EDD2305C98700ABFCC5A2B592C4C85C75875BB2A1EC01E307EFDC3EE7E667D321D9BB1E3BFEDF18D0F4EE4CD19FC37A1073EAF045FB0A9E8C20D33E1A34EA0A76AD3CCD9D48139F45B27025D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE8F01F739C6A50C5C3F45645309800B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=369, KeyID=191, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :57F71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B6C80B08B3E9E0E6A1E40B982336008AA324B4927B79A3FC42A719695D59811B49D65F87BCD8D9E1452F55E4EA65958E77D04DD0DFF9BC48B051FCB735A2E5ACCC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4CEDDB9D1F46CFF8696A41DF056544B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=192, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78172 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=371, KeyID=192, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :58173 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9E7A8425C928ED7DB0BCB7E5E04AD9E430C64BB490165AB20F258396E4595442CEA7C27434595F72A978BECE3082BC2C6D500CFE522ED7B3D688ACCD337E1F3873A56A2A7022FB278BE426D64B3142CE16AFE2DC42D4789A82289D9BA4EDFF73FA5A5BEF0C613991217CB8C804CB4FB279E8DF96073AF5EEE7DADEB8AB63A0C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6C3192F036A402DF9259606F291144F
# Status: Success
STT = E0000000

#### Hash
#### MsgID=372, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :100174 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A5243FC37F0F8419A0E5F3DCB905FAF73C767F57045CAA70075821846872D890
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=193, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :78375 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E9AE229E67203B265AAF67BFEECF98739D24D1ED79C1D3D62C1C6CEBC9063478F9500A0859CA1DE277596C3146269AD6ED77A4A4ECF32D81E129AC2E94EC93BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=374, KeyID=193, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78376 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=375, KeyID=193, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :58377 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 437F47BFD8F4161105B8AC7F52872EFB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CB3892356DF9B64B0D4F8A7A2DFA246
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=376, KeyID=194, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78578 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=194, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :58579 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9F91FE7B264A40E281E08692CDE1BCE260000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECCD79D8B9E11461828ADB0E78A4FC49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=195, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7877A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=196, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5897B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 961591240CEB15C4D1E9210A1A6CCEB37E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2F8F17C6B9461CC908C7A966EBD908D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=380, KeyID=196, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :5897C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 98A83A1B9B886A1FEC2AAD7FDB495456942E8D331C698E94CC3C3312D1ECEC7C9F394720DE5CF46F0A4FC6D6D934979B659366F614530656EFE9391F8A766000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8EC0B0CADB267A97AA29D9EC43788CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=197, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78B7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=382, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
# TB :10017E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 75F25C3ED1AEEA7968912FEEA3E3E23F8C27805E1D24E0E45564877F1F9D08C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=383, KeyID=198, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :58D7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F1DED1DAD0B61A128617D660E981476317C2964BED2432371CDA5C5D770DE666D743232395AB823367DB1F9053EC74D2E3EDC1CD72CE675C8B58E3CDE4B45C74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8E41CB2505C0457AB86A5E929CBF9C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=384, KeyID=199, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58F80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50B965F6B5B1DCABB3E6149BA2521BAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=199, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :58F81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B29F9AEE46D2E28D0E97E7036FA5F63A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=200, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5C36471D17EA826E918A7AD97166755083000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06EBB6FE77C8CA270D9C7D5B33FF4B46
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=387, KeyID=201, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :79383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 51A3EB14FA474180C396D9B13B158AA6C7322FD8CE71BE0AD888AC8A62C106421192EFD63F112EECFA7950A0C1DD91793DD7E6A401B4216D19EF2F7ACAE543CC88D3D673E2A1E8A7BEA98311B73709EBB6F66D6B53914627A6A60430E2DD636B96E2981DAFB697199D447D0E38D4874BC8081ABE96C669DDF6706F579A34FA51
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=201, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=389, KeyID=201, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :59385 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 26947226B23DF016D6B1F89049F753639D955FFFD07599D859AF553A5BDADE608139E1759C534C3D436D63005D8E9C3C2B5DFE0194DEE6943454E9E1C769D62036CF6FC8FF8570D08A2C4A6630183C9E5E62A20E368AFD685F8A2F766E29211EB26A5F9EC764E117D1145E76617EADE5BB7E06A28644AE2B40578D4A8D76CB22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA88B18C1AD736D646E10B61BBC4CD11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=390, KeyID=201, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :79386 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 9EB36E94E5EE25FFFD2B788FCDD719EA5E1ED2DF4934452EA1321019863A05919A6D3BBEC6FB71C4CC4AEAE639306E79D1EC989DC2D8066EEAEDD19FB9119788E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=201, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :59387 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A4B260E4500E2AEA13FCC13B3B1D5C5AAE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF6947688658269EFF4B8BFD663792AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=201, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :79388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 5F9049A095BC13F2DF28B1AE967AF011DDD183359C6886A88009B4657007C0C8BC9B8516CB5978F996AA7D0C8219FCEF467EA291E8E1717AC2A787AC745667CD6E6BFB4EE448EADB3E71A2F7DA8AA7B1A90937C25BB0DBC985E186FE2FD41EB1D6645C07C7F6F1412412260DD2BF0F151BEAA84AE6D9C8846C52D2173C73EC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=202, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :59589 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 26E387D61C67938442F7C8F077E0947CC7CBADFA454C1A0CD8C50505F59FEA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 138B1C3897D81B6F11C90460486EA804
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=394, KeyID=203, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7978A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=395, KeyID=204, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7998B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8200AB2535E9DF4060710D30A87DF7B01EDAD6B4D5DF1A84946DDA49E388B75E5CE5D646B992717BCE1FD1F70B188699AC3CE2764B2B3285BCB2ECA6A98670F745C137586A473169985D01DF19D24081523D7D61810F75D0CF8238B3731DBE4E3FB708B3F581FB05E7BDBC3A4DFA8CB2CA3533F4CD094364D2697E27050B5B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=396, KeyID=204, AD Size=0, PT Size=17
